trial_num,periodic,chosen_IOI,has_high_intensity,high_intensity_index,percentage_increase,intervals
0,False,,True,12,0.7317509660735791,"[0.208, 0.296, 0.28, 0.254, 0.167, 0.237, 0.189, 0.176, 0.129, 0.173, 0.309, 0.149, 0.145, 0.359]"
1,False,,True,11,0.7292780946176014,"[0.296, 0.325, 0.179, 0.248, 0.283, 0.177, 0.283, 0.223, 0.294, 0.265, 0.373, 0.31, 0.131, 0.3]"
2,True,0.2,False,,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
3,False,,True,13,0.7104678112204624,"[0.361, 0.195, 0.205, 0.315, 0.174, 0.323, 0.318, 0.289, 0.328, 0.221, 0.3, 0.171, 0.218, 0.183]"
4,True,0.25,False,,,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
5,True,0.2,False,,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
6,True,0.25,True,11,0.691943919631898,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
7,True,0.2,False,,,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
8,False,,False,,,"[0.153, 0.332, 0.369, 0.154, 0.306, 0.146, 0.114, 0.342, 0.128, 0.36, 0.356, 0.307, 0.133, 0.359]"
9,True,0.2,True,14,0.7005774235060359,"[0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2]"
10,False,,False,,,"[0.372, 0.375, 0.203, 0.169, 0.189, 0.311, 0.131, 0.157, 0.239, 0.224, 0.155, 0.166, 0.316, 0.356]"
11,False,,False,,,"[0.272, 0.204, 0.338, 0.128, 0.269, 0.186, 0.206, 0.333, 0.193, 0.26, 0.262, 0.157, 0.305, 0.16]"
12,False,,False,,,"[0.32, 0.333, 0.368, 0.14, 0.136, 0.115, 0.144, 0.232, 0.114, 0.214, 0.29, 0.134, 0.139, 0.167]"
13,False,,False,,,"[0.369, 0.289, 0.324, 0.326, 0.231, 0.165, 0.315, 0.23, 0.243, 0.369, 0.195, 0.34, 0.277, 0.227]"
14,True,0.25,True,11,0.7100007004838487,"[0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25]"
